desc_mun,est_socio,factor,sexo_jefe,tot_integ,ocupados,ingtrab,percep_ing,menores,p12_64,p65mas,transporte,publico,gasto_mon
Merida,3,293,2,4,0,0,3,0,2,2,2837.02,0,11798.89
Merida,3,293,2,5,3,28467.36,5,0,4,1,26857.57,7328.54,110653.03
Merida,3,293,2,2,1,24089.66,2,0,1,1,1352.04,771.4,60376.39
Merida,3,120,1,1,0,0,1,0,0,1,6770.45,4859.98,362697.85
Merida,3,289,1,5,2,295.08,3,0,3,2,9904.9,0,44921.61
Merida,3,289,2,3,1,53360.65,1,2,1,0,6600,0,48278.37
Merida,3,289,1,1,1,27786.87,1,0,1,0,6300,0,25958.4
Merida,3,289,1,6,3,61475.38,5,1,2,3,14976.51,1825.7,53639.2
Merida,3,233,2,4,2,18489.11,3,1,3,0,4505.65,1697.1,19809
Merida,3,233,2,4,1,25754.63,4,0,1,3,3334.93,482.12,22192.51
Merida,3,305,1,6,4,144409.69,5,1,5,0,31315.14,899.99,101575.86
Merida,3,305,2,2,1,29834.25,2,0,2,0,10656.76,0,51185.15
Merida,3,305,1,4,3,104949.56,3,1,3,0,22800.8,0,47134.66
Merida,3,310,1,3,2,57531.47,2,1,2,0,4312.07,205.71,44726.94
Merida,3,310,2,3,2,52149.85,3,0,2,1,3740.3,0,37587.87
Merida,3,310,1,2,0,0,1,0,1,1,3779.89,0,20517.05
Merida,3,310,2,3,1,4182.05,3,0,1,2,290.32,0,14496.06
Merida,3,310,2,2,2,38653.5,2,0,1,1,2822.06,411.42,25099.89
Merida,2,332,1,1,1,29229.45,1,0,1,0,3658.84,2468.52,16536.61
Merida,2,332,1,1,1,23478.26,1,0,1,0,580.64,0,7372.62
Merida,2,332,1,6,3,64711.93,3,1,5,0,3551.61,0,35099.84
Merida,2,278,2,5,1,54708.54,3,2,2,1,5738.22,1594.26,38715.95
Merida,2,278,1,1,1,72596.67,1,0,1,0,24785.07,1902.82,62169.66
Merida,2,278,1,4,1,50668.49,1,2,2,0,7156.45,0,33965.42
